# If you use this flux, cite http://wwwmpa.mpa-garching.mpg.de/ccsnarchive/data/Huedepohl2014_phd_thesis/, 
# Huedepohl, L. (2014), Neutrinos from the Formation, Cooling and Black Hole Collapse of Neutron Stars, PhD. Thesis, Technische Universitat Muenchen
# time (s), <energy> (MeV), alpha, luminosity (foe/s), for nu_e, nu_e_bar, nu_mu
-0.000429059 8.50903 6.43097 1.12209e+53 0 0 0 0 0 0
-0.000329059 8.52651 6.42938 1.12687e+53 3.2267 1.67729 1.56881e+45 3.72439 1.60849 1.4185e+45
-0.000229059 8.54414 6.42719 1.13093e+53 3.12058 2.15606 2.78697e+45 3.51073 2.12466 2.18338e+45
-0.000129059 8.56195 6.42439 1.13423e+53 3.10686 2.42616 4.79683e+45 3.44389 2.47952 3.43939e+45
-2.90591e-05 8.57997 6.42156 1.13672e+53 3.12434 2.56884 7.847e+45 3.43044 2.7403 5.34264e+45
7.09409e-05 8.59864 6.41939 1.14018e+53 3.14746 2.61279 1.22715e+46 3.45331 2.91673 8.25116e+45
0.000170941 8.61676 6.41795 1.1406e+53 3.16312 2.62847 1.78284e+46 3.46784 2.98685 1.21025e+46
0.000270941 8.63534 6.41771 1.13988e+53 3.19262 2.64367 2.4456e+46 3.48897 3.02585 1.6799e+46
0.000370941 8.65417 6.41863 1.13803e+53 3.23782 2.64584 3.21229e+46 3.52139 3.05272 2.23042e+46
0.000470941 8.67319 6.42082 1.13508e+53 3.29593 2.63469 4.0808e+46 3.56725 3.06976 2.85966e+46
0.000570941 8.69247 6.42447 1.13102e+53 3.36134 2.61466 5.04376e+46 3.61154 3.02573 3.57912e+46
0.000670941 8.7121 6.42977 1.12576e+53 3.42912 2.58953 6.08413e+46 3.35376 2.70807 5.17827e+46
0.000770941 8.73213 6.4369 1.11917e+53 3.4958 2.56099 7.18301e+46 3.25431 3.44062 1.13861e+47
0.000870941 8.7525 6.44579 1.11126e+53 3.55981 2.52961 8.3217e+46 3.30136 3.81469 2.55488e+47
0.000970941 8.77319 6.45651 1.1019e+53 3.62027 2.49598 9.49306e+46 3.39139 3.88957 5.66265e+47
0.00107094 8.79413 6.46897 1.09104e+53 3.67637 2.46205 1.06915e+47 3.49722 3.96974 1.24115e+48
0.00117094 8.81521 6.48279 1.07887e+53 3.72788 2.43012 1.19081e+47 3.59374 4.07701 2.53276e+48
0.00127094 8.83636 6.49793 1.06517e+53 3.78816 2.4459 1.34451e+47 3.68485 4.20044 5.20407e+48
0.00137094 8.85749 6.51393 1.05012e+53 3.9698 2.91944 1.80576e+47 3.76607 4.28661 1.00101e+49
0.00147094 8.87858 6.5306 1.03351e+53 4.2567 4.04878 3.30411e+47 3.84453 4.36633 1.88259e+49
0.00157094 8.89972 6.54779 1.01542e+53 4.40033 4.8036 6.53317e+47 3.92926 4.4492 3.36308e+49
0.00167094 8.92113 6.56596 9.95834e+52 4.4433 4.97077 1.28962e+48 4.02592 4.53787 5.70944e+49
0.00177094 8.94288 6.58537 9.75108e+52 4.47432 4.91602 2.27174e+48 4.14072 4.59179 8.86096e+49
0.00187094 8.96543 6.60827 9.52827e+52 4.52135 4.90797 4.22633e+48 4.2854 4.57086 1.33942e+50
0.00197094 8.98831 6.63332 9.2975e+52 4.59533 4.90345 7.06478e+48 4.4506 4.5055 1.89235e+50
0.00207094 9.01085 6.65858 9.0616e+52 4.70263 4.88828 1.06044e+49 4.63418 4.40938 2.55235e+50
0.00217094 9.03216 6.68152 8.82396e+52 4.84496 4.84604 1.46232e+49 4.83612 4.29488 3.33122e+50
0.00227094 9.04998 6.69631 8.59111e+52 5.01815 4.74072 1.87456e+49 5.06488 4.17502 4.27779e+50
0.00237094 9.06247 6.69964 8.37405e+52 5.2026 4.60226 2.26722e+49 5.31701 4.0647 5.40789e+50
0.00247094 9.07122 6.6955 8.17e+52 5.3932 4.44491 2.64675e+49 5.58482 3.96126 6.66962e+50
0.00257094 9.0713 6.6773 8.00953e+52 5.58674 4.27163 2.99933e+49 5.88498 3.87544 8.26161e+50
0.00267094 9.06791 6.65686 7.88961e+52 5.77341 4.10424 3.34014e+49 6.19586 3.81372 1.00879e+51
0.00277094 9.06161 6.63451 7.80402e+52 5.95425 3.94184 3.671e+49 6.51584 3.77243 1.21126e+51
0.00287094 9.05701 6.62022 7.81682e+52 6.11522 3.80233 3.9836e+49 6.84172 3.75659 1.45924e+51
0.00297094 9.05772 6.61082 7.88359e+52 6.26704 3.67431 4.29072e+49 7.16299 3.75103 1.72647e+51
0.00307094 9.06564 6.60787 8.02146e+52 6.40688 3.56141 4.59084e+49 7.47784 3.75885 2.01881e+51
0.00317094 9.09349 6.60594 8.28444e+52 6.53211 3.46885 4.89117e+49 7.77757 3.76936 2.34322e+51
0.00327094 9.13402 6.59887 8.61764e+52 6.65157 3.38556 5.19688e+49 8.06853 3.77932 2.68097e+51
0.00337094 9.19628 6.57974 9.06593e+52 6.76312 3.31614 5.51479e+49 8.34492 3.78706 3.03762e+51
0.00347094 9.28425 6.53744 9.65111e+52 6.87039 3.25915 5.86096e+49 8.605 3.78821 3.40735e+51
0.00357094 9.38782 6.48222 1.03261e+53 6.97622 3.20954 6.23087e+49 8.85473 3.7849 3.78242e+51
0.00367094 9.52114 6.40519 1.1189e+53 7.08211 3.17359 6.66217e+49 9.08367 3.77202 4.16141e+51
0.00377094 9.65457 6.32813 1.20529e+53 7.18802 3.13771 7.09397e+49 9.31248 3.75912 4.54035e+51
0.00387094 9.81619 6.24556 1.31671e+53 7.30004 3.11925 7.65042e+49 9.51124 3.74127 4.90757e+51
0.00397094 9.97781 6.16299 1.42814e+53 7.41205 3.1008 8.20687e+49 9.70999 3.72342 5.2748e+51
0.00407094 10.1507 6.08733 1.558e+53 7.53202 3.09656 8.9133e+49 9.88479 3.69975 5.61834e+51
0.00417094 10.3249 6.01244 1.68994e+53 7.65289 3.09392 9.63657e+49 10.0569 3.67542 5.95922e+51
0.00427094 10.4983 5.95021 1.83279e+53 7.77945 3.10158 1.0525e+50 10.2144 3.63906 6.27624e+51
0.00437094 10.6716 5.89126 1.97847e+53 7.90749 3.1119 1.14564e+50 10.368 3.59958 6.58707e+51
0.00447094 10.8381 5.84304 2.12782e+53 8.03727 3.12863 1.25587e+50 10.5095 3.5545 6.87349e+51
0.00457094 11.0016 5.79966 2.27882e+53 8.16782 3.14824 1.37383e+50 10.6454 3.50688 7.1489e+51
0.00467094 11.1576 5.76259 2.42839e+53 8.29746 3.17092 1.50644e+50 10.7726 3.45769 7.40624e+51
0.00477094 11.3041 5.73294 2.57522e+53 8.42547 3.197 1.65767e+50 10.8892 3.40689 7.64147e+51
